ts_code,year,month,fund_name,上证50,红利指数,yearmth
011891.OF,2022,12,易方达先锋成长A,0.04913916993597415,0.0,202212
011893.OF,2023,3,易方达长期价值A,0.1757474584996955,0.07651979584641648,202303
011913.OF,2023,3,华夏永泓一年持有A,0.008287474703735769,0.008287474703735769,202303
011921.OF,2023,3,富国均衡成长三年持有A,0.07592745593894916,0.0,202303
011930.OF,2022,12,华夏时代前沿一年持有A,0.056994190928457866,0.0,202212
011934.OF,2023,3,中航量化阿尔法六个月持有A,0.010717481061077455,0.0,202303
011936.OF,2023,3,华夏阿尔法精选A,0.17889642098441036,0.0,202303
011977.OF,2023,3,格林研究优选A,0.29182637311107756,0.0,202303
011980.OF,2023,3,富兰克林国海匠心精选A,0.024940006743992,0.0,202303
011989.OF,2023,3,汇安鑫泽稳健一年持有A,0.043225093345201145,0.0,202303
011994.OF,2023,3,国联安核心优势,0.11812225688457023,0.052391051742240236,202303
012003.OF,2023,3,招商价值成长A,0.03177416468961081,0.0,202303
012005.OF,2022,12,信澳恒盛A,0.016667788590723535,0.01820951577672052,202212
012014.OF,2023,3,工银聚润6个月持有A,0.03287000164019415,0.0,202303
012021.OF,2022,12,国投瑞银安智A,0.0370305041915359,0.0,202212
012023.OF,2023,3,兴业聚乾A,0.061187903440728386,0.0,202303
012025.OF,2023,3,兴业聚兴A,0.020677275067233058,0.0,202303
012033.OF,2023,3,广发睿盛A,0.05094809372599518,0.0,202303
012045.OF,2023,3,大成医药健康A,0.05645054616599017,0.0,202303
012054.OF,2023,3,鹏华安康一年持有A,0.004277834385908134,0.0,202303
012057.OF,2023,3,鹏华品质成长A,0.3640553359013752,0.0,202303
012064.OF,2022,12,圆信永丰兴诺一年持有,0.0577733453236698,0.0,202212
012065.OF,2022,12,嘉实民安添复一年持有A,0.008149843269406142,0.0,202212
012067.OF,2023,3,嘉实蓝筹优势A,0.23198987261177345,0.0,202303
012073.OF,2022,12,华安均衡优选A,0.07681094075616685,0.0,202212
012095.OF,2022,12,长信颐和养老(FOF)A,0.027175927815910685,0.024998528702770844,202212
012098.OF,2023,3,华夏成长机会一年持有,0.021668541005192443,0.0,202303
012102.OF,2023,3,国寿安保低碳经济A,0.06593883486000193,0.0,202303
012111.OF,2022,12,鹏华安颐A,0.004054525173294168,0.0005184076055842937,202212
012113.OF,2023,3,融通稳健增长一年持有A,0.019634749858766055,0.0,202303
012130.OF,2022,12,景顺长城先进智造A,0.043560998143583524,0.0,202212
012132.OF,2023,3,华泰保兴价值成长A,0.048361813453112586,0.0,202303
012147.OF,2023,3,富国大盘核心资产,0.11159407949971734,0.0,202303
012155.OF,2023,3,汇添富成长先锋六个月持有A,0.06374822010091578,0.0,202303
012159.OF,2022,12,财通资管健康产业A,0.032407357402351115,0.0,202212
012173.OF,2022,12,国泰兴泽优选一年持有期A,0.032313971422156994,0.017842373648648092,202212
012182.OF,2023,3,广发沪港深精选A,0.04181093300762853,0.0,202303
012188.OF,2023,3,华安优势龙头A,0.16409649501854165,0.0,202303
012193.OF,2023,3,泓德睿诚A,0.12600185266954403,0.0,202303
012198.OF,2023,3,国金核心资产一年持有A,0.32925059345731506,0.0,202303
012202.OF,2023,3,中加消费优选A,0.04979953334032369,0.0,202303
012214.OF,2023,3,民生加银核心资产A,0.04392658305977277,0.0,202303
012216.OF,2023,3,红塔红土盛利A,0.015535603674520445,0.013853014671578356,202303
012223.OF,2023,3,信澳成长精选A,0.09336755846006037,0.0,202303
012227.OF,2022,12,景顺长城港股通全球竞争力A,0.0094842679349765,0.0,202212
012234.OF,2023,3,华安聚弘精选A,0.049527712218751865,0.0,202303
012248.OF,2022,12,大成恒享夏盛一年定开A,0.00859462684222683,0.002759707896574821,202212
012253.OF,2023,3,鹏扬景润一年持有A,0.010287151108376417,0.0,202303
012260.OF,2023,3,广发睿明优质企业A,0.16276121259808102,0.0,202303
012268.OF,2023,3,浙商智多享稳健A,0.009506733043888516,0.0,202303
012270.OF,2023,3,富国腾享回报6个月滚动持有A,0.011265163055398535,0.0,202303
012272.OF,2023,3,渤海汇金创新价值一年持有,0.09359224309072676,0.0,202303
012284.OF,2023,3,光大保德信健康优加A,0.036901586550129095,0.0,202303
012294.OF,2023,3,泰康优势精选三年持有期,0.05106398610868381,0.0,202303
012299.OF,2023,3,浦银安盛安裕回报一年持有A,0.015048344221724175,0.00786880890170833,202303
012301.OF,2023,3,易方达核心智造,0.01078943407480618,0.01078943407480618,202303
012304.OF,2023,3,浦银安盛鑫锐A,0.007195872410666427,0.009574247708234599,202303
012308.OF,2023,3,国泰价值远见两年封闭运作A,0.15376959305095494,0.0,202303
012312.OF,2023,3,长城兴华优选一年定开A,0.14214963726558164,0.0,202303
012314.OF,2023,3,南方行业领先,0.06434321397787472,0.0,202303
012319.OF,2023,3,西藏东财国证消费电子主题指数增强A,0.12154596620971024,0.0,202303
012321.OF,2022,12,西藏东财中证云计算与大数据主题指数增强A,0.1310723862052976,0.0,202212
012340.OF,2023,3,西藏东财中证食品饮料指数增强A,0.2757896924202873,0.0,202303
012342.OF,2023,3,广发瑞泽精选A,0.1491097046505618,0.0,202303
012346.OF,2022,12,易方达港股通成长A,0.0013833178596167847,0.0,202212
012354.OF,2023,3,南方新能源产业趋势A,0.057717232251580694,0.0,202303
012373.OF,2023,3,富国稳健恒盛12个月持有A,0.038214382909825095,0.0,202303
012377.OF,2023,3,长盛安睿一年持有A,0.0653481652250909,0.05646734557887384,202303
012389.OF,2023,3,信澳品质回报6个月持有,0.22051267132254967,0.0,202303
012394.OF,2023,3,农银汇理中证新华社民族品牌工程,0.16759740471567022,0.0,202303
012401.OF,2023,3,天弘中证医药指数增强A,0.12844598919979858,0.0,202303
012405.OF,2023,3,天弘国证建筑材料A,0.1412447448607427,0.16579902204073235,202303
012406.OF,2023,3,永赢长远价值A,0.028121217670779873,0.0,202303
012415.OF,2023,3,德邦上证G60综指增强A,0.06937178923088791,0.055798386486929814,202303
012421.OF,2022,12,华夏优加生活A,0.008448551934541089,0.01669780503406047,202212
012435.OF,2023,3,万家招瑞回报一年持有A,0.011049673966511218,0.0,202303
012437.OF,2023,3,德邦价值优选A,0.17115342101169992,0.039669413800498605,202303
012454.OF,2022,12,淳厚鑫悦商业模式优选A,0.05198310322422928,0.0,202212
012456.OF,2022,12,鹏扬数字经济先锋A,1.8317429650870636e-06,0.0,202212
012459.OF,2023,3,汇添富稳健睿享一年持有A,0.017635610935981077,0.010304400461017873,202303
012463.OF,2022,12,博时成长优势A,0.02523623302099494,0.003310408895566093,202212
012466.OF,2022,12,嘉实策略精选A,0.039149939812894156,0.0,202212
012473.OF,2022,12,大成成长回报六个月持有A,0.00015343389706882964,0.0,202212
012477.OF,2022,12,富国匠心精选12个月持有A,0.07599299050789968,0.0,202212
012479.OF,2023,3,汇安信泰稳健一年持有A,0.03750220900453704,0.0,202303
012485.OF,2023,3,建信汇益一年持有A,0.008925028377679618,0.008925028377679618,202303
012491.OF,2022,12,华商核心引力A,0.010077747819544071,0.0,202212
012496.OF,2022,12,同泰行业优选A,0.05806962871217571,0.0,202212
012498.OF,2022,12,汇添富中证500基本面增强A,0.0021726917439130545,0.016926717306801876,202212
012500.OF,2022,12,博时汇荣回报A,0.02673898553416901,0.0,202212
012502.OF,2023,3,银华安盛,0.05999428898411971,0.0,202303
012509.OF,2022,12,兴证全球安悦稳健养老一年持有A,0.004963436424357431,0.0004399058571936302,202212
012510.OF,2022,12,国富优质企业一年持有A,0.13587510287615634,0.0,202212
012528.OF,2022,12,广发鑫睿一年持有A,0.04500126438788282,0.0,202212
012530.OF,2023,3,永赢惠添盈一年持有,0.0892332814400563,0.12522308069194343,202303
012533.OF,2023,3,嘉实价值驱动一年持有A,0.07232748515824025,0.0,202303
012543.OF,2023,3,嘉实中证新能源汽车A,0.03975304004675299,0.0,202303
012557.OF,2023,3,中欧景气前瞻一年持有A,0.10925564548627908,0.0,202303
012559.OF,2023,3,天弘中证沪港深科技龙头A,0.07692571843582051,0.0,202303
012561.OF,2023,3,天弘中证新材料A,0.2554238473211316,0.0,202303
012572.OF,2023,3,恒越乐享添利A,0.009758670011334828,0.0,202303
012576.OF,2023,3,富国诚益回报12个月持有A,0.030879596866463216,0.030879596866463216,202303
012598.OF,2023,3,华安国证生物医药A,0.14996254035753728,0.0,202303
012609.OF,2023,3,安信稳健汇利一年持有A,0.03775279869485886,0.024045552442847437,202303
012613.OF,2023,3,创金合信产业智选A,0.09768531776750984,0.0,202303
012619.OF,2022,12,嘉实中证软件服务ETF联接A,3.278197883199779e-05,0.0,202212
012629.OF,2023,3,广发国证半导体芯片ETF联接A,0.0018426966244758226,0.0,202303
012640.OF,2023,3,鹏华稳健鸿利一年持有A,0.030161110600672777,0.0,202303
012645.OF,2023,3,建信中证全指证券公司ETF联接A,0.0010627613323530324,0.0,202303
012647.OF,2022,12,中欧洞见一年持有,0.024910440866673905,0.0,202212
012661.OF,2023,3,广发恒益一年持有A,0.004985503272125304,0.0,202303
012667.OF,2023,3,中融景泓一年持有A,0.03354206388682845,0.0,202303
012675.OF,2022,12,国新国证融泽6个月定开A,0.0524307146195579,0.021577892542474914,202212
012679.OF,2023,3,华泰柏瑞中证光伏产业ETF联接A,0.006604459284331471,0.0,202303
012688.OF,2022,12,长安成长优选A,0.05687866022134309,0.0,202212
012690.OF,2023,3,广发消费领先A,0.0907677295149859,0.0,202303
012696.OF,2022,12,同泰数字经济A,0.03354186379585921,0.0,202212
012701.OF,2023,3,安信民安回报一年持有A,0.09986748505753071,0.06528249950706358,202303
012704.OF,2023,3,中银兴利稳健回报A,0.025728789370923807,0.0,202303
012719.OF,2022,12,华夏新兴经济一年持有A,0.0432148117897734,0.0,202212
012748.OF,2022,12,华泰柏瑞远见智选A,0.08157033669275249,0.0,202212
012761.OF,2023,3,华泰柏瑞上证红利ETF联接A,0.0009948441377022335,0.0022266706742841654,202303
012763.OF,2023,3,华泰紫金中证细分食品饮料A,0.3522910434741927,0.0,202303
012765.OF,2023,3,广发大盘价值A,0.08559965137006469,0.04889489058695955,202303
012770.OF,2023,3,光大保德信创新生活,0.043404883757081826,0.0,202303
012779.OF,2022,12,博时移动互联主题A,0.02934736450777311,0.0,202212
012783.OF,2023,3,鹏华长治稳健养老目标一年持有期A,0.000962265614200291,0.0030629279673388458,202303
012785.OF,2023,3,鹏华品质精选A,0.03536049022638169,0.0,202303
012820.OF,2023,3,汇添富价值领先,0.13330171301874116,0.0,202303
012821.OF,2023,3,易方达悦丰一年持有A,0.04290390179294441,0.0,202303
012826.OF,2023,3,工银聚宁9个月持有A,0.054376409152034316,0.0,202303
012828.OF,2023,3,富国浦诚回报12个月持有A,0.013461560041914478,0.0,202303
012831.OF,2023,3,南方中证新能源ETF联接A,0.00035173647517463256,0.0,202303
012833.OF,2023,3,交银鸿信一年持有A,0.030087420922472116,0.0,202303
012837.OF,2023,3,华安CES半导体芯片行业A,0.09977117953128566,0.0,202303
012839.OF,2023,3,东方红智华三年持有A,0.0713772429576158,0.0,202303
012844.OF,2023,3,工银恒兴6个月持有A,0.06864105307680998,0.0,202303
012846.OF,2023,3,恒越蓝筹精选,0.030933297368684203,0.0,202303
012852.OF,2023,3,嘉实远见先锋一年持有A,0.07277117224518492,0.0,202303
012880.OF,2022,12,国泰景气优选A,0.021517696574490076,0.0009758557459381355,202212
012885.OF,2023,3,华夏中证光伏产业A,0.20430392033979966,0.0,202303
012888.OF,2023,3,工银兴瑞一年持有A,0.0843969768436152,0.0,202303
012892.OF,2023,3,安信优质企业三年持有A,0.2148369766081905,0.0,202303
012900.OF,2023,3,招商创业板指数增强A,0.016661728226110943,0.0,202303
012913.OF,2023,3,方正富邦趋势领航A,0.14166811397961063,0.0,202303
012926.OF,2023,3,民生加银中证500指数增强A,0.019289513986959758,0.0,202303
012930.OF,2022,12,中庚价值先锋,3.7750769274881315e-06,0.0,202212
012943.OF,2023,3,广发稳睿六个月持有A,0.032882349802708544,0.0,202303
012953.OF,2023,3,华泰柏瑞恒利A,0.008510102358081225,0.008510102358081225,202303
012955.OF,2023,3,国寿安保稳盛6个月持有A,0.011033996511251117,0.0,202303
012963.OF,2023,3,招商稳健平衡A,0.06769382340942688,0.17062836785200858,202303
012965.OF,2023,3,招商瑞泰1年持有A,0.00924865621143641,0.0,202303
012967.OF,2023,3,广发行业严选三年持有A,0.22100511485431415,0.0,202303
012971.OF,2023,3,东吴消费成长A,0.06599757979957124,0.0,202303
012975.OF,2022,12,西部利得碳中和发起A,0.040511460844542435,0.0,202212
012981.OF,2023,3,华夏创新医药龙头A,0.10117797438162383,0.0,202303
012987.OF,2023,3,嘉合锦明A,0.00024740798121151996,0.00024740798121151996,202303
013004.OF,2022,12,国泰价值领航A,0.12830805448381508,0.0,202212
013006.OF,2022,12,上投摩根景气甄选A,0.06546093206183312,0.06945224571099252,202212
013013.OF,2023,3,华夏中证新能源汽车ETF联接A,0.00034261573184485105,0.0,202303
013021.OF,2023,3,建信兴润一年持有,0.05751825247631585,0.0,202303
013023.OF,2023,3,平安均衡优选1年持有A,0.0710643127612344,0.0,202303
013028.OF,2022,12,恒越品质生活,0.010153217137161163,0.0006891570733245544,202212
013029.OF,2022,12,嘉实鑫泰一年持有A,0.023652929406550217,0.0,202212
013031.OF,2023,3,民生加银中证800指数增强A,0.12291222658396658,0.0,202303
013041.OF,2023,3,鹏扬景浦一年持有A,0.010262513964091969,0.0,202303
013049.OF,2023,3,兴业能源革新A,0.07303937664013457,0.03364397717437185,202303
013051.OF,2022,12,汇泉臻心致远A,0.07473943424803106,0.0,202212
013055.OF,2023,3,嘉实策略机遇A,0.05915496981147629,0.030910693741222166,202303
013078.OF,2023,3,方正富邦策略轮动A,0.1436169847934315,0.0,202303
013085.OF,2022,12,申万菱信乐同A,0.030197111770146348,0.0,202212
013091.OF,2022,12,上投摩根均衡优选A,0.04082230231210216,0.0,202212
013093.OF,2023,3,汇添富中证沪港深科技龙头A,0.07615834746033408,0.0,202303
013103.OF,2022,12,博时新能源主题A,0.04419281209866476,0.0,202212
013107.OF,2023,3,华夏先进制造龙头A,0.05121200638126311,0.0,202303
013113.OF,2023,3,博时博盈稳健6个月持有A,0.014226138217270748,0.014226138217270748,202303
013123.OF,2023,3,汇添富精选核心优势一年持有A,0.06934940253398476,0.0,202303
013129.OF,2023,3,汇添富中证沪港深消费龙头A,0.1843412749418854,0.0,202303
013132.OF,2022,12,创金合信文娱媒体A,0.021955172962291013,0.012547694770900576,202212
013141.OF,2023,3,中信保诚弘远A,0.03049136774226318,0.0,202303
013143.OF,2023,3,富国安诚回报12个月持有A,0.007133620781383403,0.0,202303
013145.OF,2023,3,浙商汇金先进制造,0.039706395279946474,0.0,202303
013147.OF,2023,3,汇添富碳中和主题A,0.05343598936931208,0.0,202303
013160.OF,2023,3,创金合信碳中和A,0.05137473778402886,0.0,202303
013174.OF,2023,3,银华华证ESG领先,0.2575030646298401,0.0,202303
013179.OF,2023,3,广发国证新能源车电池ETF联接A,6.50720374586878e-05,0.0,202303
013184.OF,2022,12,广发恒阳一年持有期A,0.016101392969488558,0.0008962341926785388,202212
013189.OF,2023,3,嘉实稳健添利一年持有,0.011548039589452138,0.0,202303
013190.OF,2023,3,中融景惠A,0.022519773479394763,0.0,202303
013195.OF,2023,3,招商中证新能源汽车A,0.03979707690063707,0.0,202303
013200.OF,2023,3,南方均衡优选一年持有A,0.014517419823891901,0.0,202303
013209.OF,2023,3,金鹰大视野A,0.07030125449159336,0.0,202303
013220.OF,2022,12,中欧新兴价值一年持有A,0.06589368325605868,0.0028061373496868257,202212
013233.OF,2022,12,华夏中证500指数智选A,0.0028484383203078857,0.04058594086958433,202212
013238.OF,2023,3,财通均衡优选一年持有A,0.07431391431331387,0.0,202303
013242.OF,2022,12,北信瑞丰优势行业,0.0637528104431785,0.0,202212
013247.OF,2023,3,交银瑞卓三年持有,0.21258380878722977,0.1136156061098396,202303
013248.OF,2023,3,交银鸿泰一年持有A,0.03360982649660243,0.0,202303
013260.OF,2022,12,太平睿享A,0.010896029399711486,0.005489250367555206,202212
013267.OF,2023,3,天弘安康颐利A,0.009957201014103979,0.0,202303
013270.OF,2023,3,前海开源聚利一年持有A,0.09960211300601414,0.0,202303
013289.OF,2023,3,工银食品饮料行业A,0.20975642913605064,0.0,202303
013293.OF,2023,3,长城健康消费,0.0704422616139888,0.0,202303
013294.OF,2022,12,东方红智选三年持有A,0.10674090239992068,0.009257072679805708,202212
013298.OF,2023,3,南方中证科创创业50ETF联接A,0.0003966236918381748,0.0,202303
013302.OF,2023,3,招商中证科创创业50ETF联接A,0.00016788943640875224,0.0,202303
013315.OF,2023,3,嘉实中证科创创业50ETF联接A,0.0001910485627541757,0.0,202303
013321.OF,2023,3,博时恒盈稳健一年持有期A,0.006456978048619744,0.0,202303
013343.OF,2023,3,平安盈欣稳健1年持有A,0.00591567232704509,0.0,202303
013345.OF,2022,12,富荣信息技术A,0.06197557037237157,0.0,202212
013353.OF,2023,3,鹏华上华一年持有A,0.0043174136304011445,0.0,202303
013356.OF,2023,3,大摩沪港深精选A,0.08944194163067022,0.0,202303
013358.OF,2023,3,上银高质量优选9个月持有A,0.041926670682992585,0.0,202303
013367.OF,2022,12,汇添富多元价值发现A,0.05798862924538727,0.0,202212
013371.OF,2023,3,民生加银新能源智选A,0.13419351929496104,0.0,202303
013381.OF,2023,3,中欧甄选3个月持有A,0.021083569041573165,0.0,202303
013385.OF,2023,3,信澳优势价值A,0.1008887409024081,0.0,202303
013393.OF,2023,3,信澳价值精选A,0.09108539244589225,0.0,202303
013407.OF,2023,3,长盛安盈A,0.036193024264137806,0.0,202303
013414.OF,2023,3,太平智远三个月定开,0.03832971830488268,0.0,202303
013417.OF,2023,3,博时核心资产精选A,0.03974930899844421,0.0,202303
013422.OF,2023,3,太平智行三个月定开,0.08126394422167534,0.0,202303
013426.OF,2023,3,贝莱德中国新视野A,0.03943580112247749,0.0,202303
013433.OF,2023,3,博时恒润6个月持有期A,0.010378539778894469,0.0,202303
013435.OF,2023,3,大成景气精选六个月持有A,0.035328914315389356,0.0,202303
013437.OF,2023,3,财通资管中证有色金属A,0.20466989796247942,0.0,202303
013441.OF,2023,3,东财创新医疗六个月定开,0.05062528503513326,0.0,202303
013445.OF,2023,3,西藏东财中证芯片产业A,0.10057016789311021,0.0,202303
013450.OF,2023,3,博时凤凰领航A,0.03603954678549092,0.0,202303
013461.OF,2023,3,鹏扬成长先锋A,0.031862475961491936,0.0,202303
013463.OF,2023,3,大成致远优势一年持有A,0.14500829680599855,0.0,202303
013465.OF,2023,3,博时智选量化多因子A,0.014203885292399339,0.0,202303
013467.OF,2023,3,华夏安盈稳健养老目标一年持有A,0.006558378033258594,0.0,202303
013469.OF,2022,12,泰信低碳经济A,0.012498997143669775,0.0,202212
013485.OF,2023,3,尚正竞争优势A,0.16488753019295813,0.0839385741855476,202303
013490.OF,2023,3,同泰金融精选A,0.08294135554157947,0.0,202303
013513.OF,2022,12,长安先进制造A,0.041216703642920766,0.0,202212
013517.OF,2023,3,易方达悦浦一年持有A,0.028003440404180617,0.0,202303
013524.OF,2023,3,富国悦享回报12个月持有A,0.015417091862019864,0.0,202303
013554.OF,2023,3,信澳远见价值A,0.21705819051129976,0.0,202303
013559.OF,2023,3,招商均衡回报A,0.02702817403583387,0.0,202303
013561.OF,2022,12,中融匠心优选A,0.022313896908424433,0.025983094687573795,202212
013569.OF,2023,3,天弘永利优佳A,0.007945776766131018,0.0,202303
013583.OF,2023,3,招商品质领航A,0.04248007500112827,0.0,202303
013603.OF,2023,3,易方达均衡优选一年持有A,0.06857446857989033,0.0,202303
013610.OF,2022,12,中信保诚前瞻优势,0.02849600283426803,0.0,202212
013626.OF,2023,3,华夏周期驱动A,0.13246250640374863,0.048911835323066644,202303
013632.OF,2023,3,富国利享回报12个月持有A,0.04362206854723598,0.02016795783646213,202303
013634.OF,2023,3,申万菱信双利A,0.010515497735514008,0.0,202303
013636.OF,2023,3,国投瑞银策略回报A,0.031016525878391137,0.0,202303
013641.OF,2022,12,博道成长智航A,0.010863262032325152,0.0,202212
013659.OF,2023,3,中融金融鑫选3个月持有A,0.09352179492845249,0.0,202303
013661.OF,2023,3,华安研究领航A,0.06187179575829245,0.0,202303
013665.OF,2022,12,银河成长优选一年持有A,0.05144339773312541,0.0,202212
013676.OF,2022,12,兴银兴慧一年持有A,0.021145029186694635,0.0,202212
013678.OF,2023,3,富国信享回报12个月持有A,0.039377154233138575,0.039377154233138575,202303
013694.OF,2023,3,弘毅远方久盈A,0.38940573037336856,0.0,202303
013697.OF,2022,12,华润元大润安A,0.0223210157242929,0.004675087286722602,202212
013701.OF,2023,3,招商稳锦A,0.04269224883855486,0.0,202303
013712.OF,2023,3,方正富邦鑫益一年定开A,0.17842216363306027,0.0,202303
013726.OF,2023,3,惠升惠诚稳健一年持有A,0.0550580908139552,0.0,202303
013755.OF,2022,12,中银证券内需增长A,0.04409759170610146,0.0,202212
013767.OF,2023,3,平安价值回报A,0.11511265875396555,0.0,202303
013769.OF,2023,3,博时稳益9个月持有A,0.04872393023144947,0.013674218932151134,202303
013797.OF,2023,3,博时优质鑫选一年持有A,0.14520437030438108,0.0,202303
013802.OF,2023,3,财通资管中证钢铁A,0.09013539926717636,0.1338906736921488,202303
013816.OF,2023,3,汇添富中证光伏产业指数增强A,0.18976878147590517,0.0,202303
013826.OF,2022,12,天弘永丰稳健养老目标一年持有A,0.00043497396777583284,0.0,202212
013830.OF,2022,12,中欧瑾尚A,0.01185327395778408,0.0,202212
013853.OF,2023,3,大成匠心卓越三年持有A,0.10017897304836333,0.0,202303
013876.OF,2022,12,财通资管新能源汽车A,0.0360108768104475,0.0,202212
013878.OF,2022,12,圆信永丰中证500指数增强A,0.0019401521665011118,0.0304123750782536,202212
013888.OF,2023,3,天弘新华沪港深新兴消费品牌A,0.17981599811687596,0.0,202303
013920.OF,2022,12,兴华创新医疗6个月持有A,0.029363934971456153,0.0,202212
013926.OF,2023,3,易米国证消费100指数增强A,0.05684626334013359,0.0,202303
013929.OF,2023,3,中银证券恒瑞9个月持有A,0.019463006659250527,0.0,202303
013934.OF,2023,3,长江红利回报A,0.07781046381910159,0.03566654558620568,202303
013940.OF,2023,3,东吴医疗服务A,0.0950805861831813,0.0,202303
013958.OF,2023,3,华商鑫选回报一年持有期A,0.09616601078717528,0.0,202303
013960.OF,2022,12,万家新机遇成长一年持有A,0.1114837738789818,0.0,202212
013962.OF,2023,3,华夏创新视野一年持有A,0.08061324449969916,0.0,202303
013967.OF,2022,12,广发恒享一年持有A,0.016267192491776487,0.0008999741723066646,202212
013980.OF,2023,3,光大保德信恒鑫A,0.007794735706751169,0.0,202303
